"J.Crowder, R.Gobert, J.Ingles, D.Mitchell, R.Rubio",6.4
"J.Butler, T.Gibson, T.Jones, K.Towns, A.Wiggins",6.2
"L.Aldridge, K.Anderson, P.Gasol, D.Green, T.Parker",5.8
"R.Covington, J.Embiid, J.Redick, D.Saric, B.Simmons",5.5
"S.Adams, C.Anthony, P.George, A.Roberson, R.Westbrook",5.2
"R.Covington, J.Embiid, T.Luwawu-Cabarrot, D.Saric, B.Simmons",4.9
"A.Davis, J.Holiday, N.Mirotic, E.Moore, R.Rondo",4.1
"W.Barton, G.Harris, N.Jokic, P.Millsap, J.Murray",4.1
"D.Augustin, E.Fournier, A.Gordon, T.Ross, N.Vucevic",4.0
"R.Anderson, T.Ariza, C.Capela, E.Gordon, J.Harden",4.0
"M.Belinelli, R.Covington, A.Johnson, D.Saric, B.Simmons",3.9
"W.Barton, W.Chandler, N.Jokic, P.Millsap, J.Murray",3.8
"S.Curry, K.Durant, D.Green, J.McGee, K.Thompson",3.8
"B.Adebayo, W.Ellington, K.Olynyk, J.Richardson, J.Winslow",3.7
"J.Butler, T.Gibson, J.Teague, K.Towns, A.Wiggins",3.5
"J.Barea, Y.Ferrell, D.McDermott, D.Nowitzki, D.Powell",3.4
"I.Clark, D.Cousins, D.Cunningham, D.Miller, J.Nelson",3.4
"K.Caldwell-Pope, J.Hart, B.Ingram, B.Lopez, J.Randle",3.3
"W.Hernangomez, F.Kaminsky, J.Lamb, M.Monk, J.Stone",3.2
"T.Hardaway Jr., J.Jack, E.Kanter, C.Lee, K.Porzingis",3.2
"C.Miles, J.Poeltl, P.Siakam, F.VanVleet, D.Wright",3.2
"J.Barea, Y.Ferrell, D.Harris, D.Nowitzki, D.Powell",3.2
"O.Anunoby, D.DeRozan, S.Ibaka, K.Lowry, J.Valanciunas",3.1
"B.Beal, M.Morris, K.Oubre Jr., O.Porter Jr., T.Satoransky",3.0
"A.Baynes, J.Brown, A.Horford, T.Rozier, J.Tatum",2.9
"D.Bacon, D.Howard, J.Lamb, K.Walker, M.Williams",2.9
"P.Beverley, D.Gallinari, B.Griffin, D.Jordan, A.Rivers",2.8
"B.Beal, M.Gortat, K.Oubre Jr., O.Porter Jr., J.Wall",2.8
"I.Clark, D.Cousins, A.Davis, J.Holiday, E.Moore",2.8
"G.Dragic, W.Ellington, J.Johnson, K.Olynyk, J.Richardson",2.8
"G.Antetokounmpo, E.Bledsoe, M.Brogdon, J.Henson, K.Middleton",2.7
"W.Chandler, G.Harris, N.Jokic, P.Millsap, J.Murray",2.6
"B.Beal, M.Gortat, M.Morris, O.Porter Jr., T.Satoransky",2.6
"J.Calderon, J.Crowder, L.James, K.Love, J.Smith",2.5
"A.Aminu, M.Harkless, D.Lillard, C.McCollum, J.Nurkic",2.5
"C.Capela, J.Harden, L.Mbah a Moute, C.Paul, P.Tucker",2.5
"D.Favors, R.Gobert, J.Ingles, D.Mitchell, R.Rubio",2.4
"L.Aldridge, K.Anderson, P.Gasol, P.Mills, D.Murray",2.4
"N.Bjelica, T.Gibson, J.Teague, K.Towns, A.Wiggins",2.3
"A.Baynes, J.Brown, A.Horford, K.Irving, J.Tatum",2.3
"D.Brooks, M.Chalmers, T.Evans, C.Parsons, B.Wright",2.3
"J.Allen, D.Carroll, A.Crabbe, R.Hollis-Jefferson, D.Russell",2.3
"D.Favors, R.Gobert, J.Ingles, D.Mitchell, R.O'Neale",2.3
"C.Frye, J.Green, L.James, K.Korver, D.Wade",2.3
"B.Beal, M.Gortat, M.Morris, O.Porter Jr., J.Wall",2.2
"B.Bogdanovic, D.Collison, V.Oladipo, D.Sabonis, T.Young",2.2
"R.Anderson, T.Ariza, C.Capela, J.Harden, C.Paul",2.2
"D.Favors, R.Hood, J.Ingles, J.Johnson, D.Mitchell",2.2
"H.Barnes, Y.Ferrell, M.Kleber, W.Matthews, D.Nowitzki",2.2
"J.Brown, A.Horford, K.Irving, M.Morris, M.Smart",2.2
"D.DeRozan, S.Ibaka, K.Lowry, J.Valanciunas, F.VanVleet",2.2
"S.Curry, K.Durant, D.Green, Z.Pachulia, K.Thompson",2.1
"D.Brooks, T.Evans, M.Gasol, J.Green, A.Harrison",2.1
"B.Bogdanovic, C.Joseph, V.Oladipo, M.Turner, T.Young",2.1
"Z.Collins, P.Connaughton, E.Davis, C.McCollum, S.Napier",2.1
"A.Aminu, D.Lillard, C.McCollum, S.Napier, J.Nurkic",2.1
"R.Bullock, A.Drummond, B.Griffin, S.Johnson, I.Smith",2.0
"A.Aminu, D.Lillard, C.McCollum, J.Nurkic, E.Turner",1.8
"D.Carroll, A.Crabbe, S.Dinwiddie, R.Hollis-Jefferson, T.Zeller",1.8
"L.Aldridge, K.Anderson, D.Green, P.Mills, D.Murray",1.8
"W.Barton, G.Harris, N.Jokic, J.Murray, M.Plumlee",1.8
"B.Bogdanovic, C.Joseph, V.Oladipo, D.Sabonis, L.Stephenson",1.8
"G.Antetokounmpo, E.Bledsoe, J.Henson, K.Middleton, T.Snell",1.6
"D.Cousins, D.Cunningham, A.Davis, J.Holiday, E.Moore",1.6
"T.Harris, D.Jordan, A.Rivers, S.Thornwell, L.Williams",1.6
"L.Aldridge, K.Anderson, P.Gasol, D.Green, P.Mills",1.6
"Z.Collins, P.Connaughton, E.Davis, D.Lillard, E.Turner",1.6
"Q.Acy, J.Allen, J.Harris, C.LeVert, N.Stauskas",1.5
"A.Davis, J.Holiday, E.Moore, E.Okafor, R.Rondo",1.4
"S.Adams, C.Anthony, P.George, J.Huestis, R.Westbrook",1.4
"R.Gobert, J.Ingles, J.Jerebko, D.Mitchell, R.Rubio",1.4
"Z.Collins, P.Connaughton, E.Davis, D.Lillard, S.Napier",1.4
"W.Barton, W.Chandler, G.Harris, N.Jokic, J.Murray",1.3
"D.Green, A.Iguodala, S.Livingston, K.Thompson, D.West",1.3
"K.Bazemore, J.Collins, D.Dedmon, T.Prince, D.Schroder",1.2
"B.Beal, M.Gortat, K.Oubre Jr., O.Porter Jr., T.Satoransky",1.2
"C.Capela, E.Gordon, J.Harden, L.Mbah a Moute, P.Tucker",1.2
"G.Dragic, J.Richardson, D.Waiters, H.Whiteside, J.Winslow",1.1
"W.Chandler, G.Harris, N.Jokic, J.Murray, M.Plumlee",1.1
"G.Antetokounmpo, E.Bledsoe, J.Henson, K.Middleton, J.Terry",1.1
"G.Antetokounmpo, M.Brogdon, J.Henson, K.Middleton, T.Snell",1.1
"N.Bjelica, J.Crawford, G.Dieng, T.Jones, K.Towns",1.1
"L.Ball, K.Caldwell-Pope, B.Ingram, K.Kuzma, J.Randle",1.1
"H.Barnes, Y.Ferrell, M.Kleber, W.Matthews, S.Mejri",1.1
"S.Adams, C.Anthony, C.Brewer, P.George, R.Westbrook",1.0
"N.Batum, D.Howard, M.Kidd-Gilchrist, K.Walker, M.Williams",1.0
"D.Booker, T.Chandler, M.Chriss, M.James, T.Warren",1.0
"Z.Collins, P.Connaughton, E.Davis, M.Harkless, S.Napier",1.0
"J.Bayless, R.Covington, J.Embiid, J.Redick, B.Simmons",1.0
"I.Clark, A.Davis, J.Holiday, D.Miller, E.Moore",1.0
"D.DeRozan, C.Miles, J.Poeltl, P.Siakam, F.VanVleet",1.0
"M.Carter-Williams, T.Graham, F.Kaminsky, J.Lamb, C.Zeller",0.9
"J.Allen, D.Carroll, A.Crabbe, S.Dinwiddie, D.Russell",0.9
"J.Poeltl, N.Powell, P.Siakam, F.VanVleet, D.Wright",0.9
"W.Barton, G.Harris, N.Jokic, T.Lyles, J.Murray",0.9
"B.Bogdanovic, D.Collison, V.Oladipo, M.Turner, T.Young",0.8
"T.Ariza, C.Capela, J.Harden, C.Paul, P.Tucker",0.8
"D.Bender, D.Booker, A.Len, E.Payton, T.Warren",0.8
"D.Booker, T.Chandler, M.Chriss, T.Ulis, T.Warren",0.8
"L.Babbitt, K.Bazemore, D.Dedmon, T.Prince, D.Schroder",0.8
"B.Bogdanovic, W.Cauley-Stein, B.Hield, K.Koufos, F.Mason",0.8
"G.Antetokounmpo, M.Brogdon, T.Maker, K.Middleton, T.Snell",0.8
"W.Barton, W.Chandler, G.Harris, J.Murray, M.Plumlee",0.8
"W.Chandler, G.Harris, N.Jokic, T.Lyles, J.Murray",0.8
"B.Beal, I.Mahinmi, K.Oubre Jr., T.Satoransky, M.Scott",0.8
"R.Anderson, T.Ariza, C.Capela, E.Gordon, C.Paul",0.7
"G.Dragic, T.Johnson, J.Richardson, H.Whiteside, J.Winslow",0.7
"J.Grant, J.Holiday, R.Lopez, L.Markkanen, D.Nwaba",0.7
"A.Abrines, S.Adams, C.Anthony, P.George, R.Westbrook",0.7
"S.Curry, K.Durant, D.Green, A.Iguodala, K.Thompson",0.7
"R.Baker, M.Beasley, D.McDermott, F.Ntilikina, K.O'Quinn",0.6
"T.Ariza, C.Capela, E.Gordon, J.Harden, P.Tucker",0.6
"D.Green, S.Livingston, K.Thompson, D.West, N.Young",0.6
"J.Brown, A.Horford, K.Irving, M.Smart, J.Tatum",0.6
"C.Joseph, V.Oladipo, D.Sabonis, L.Stephenson, T.Young",0.6
"J.Grant, J.Holiday, Z.LaVine, R.Lopez, L.Markkanen",0.5
"G.Antetokounmpo, E.Bledsoe, T.Maker, K.Middleton, T.Snell",0.5
"D.Brooks, M.Conley, J.Ennis III, M.Gasol, J.Martin",0.5
"B.Bogdanovic, W.Cauley-Stein, D.Fox, B.Hield, S.Labissiere",0.5
"W.Ellington, J.Johnson, T.Johnson, K.Olynyk, J.Richardson",0.5
"H.Barnes, Y.Ferrell, W.Matthews, D.Powell, D.Smith Jr.",0.5
"N.Batum, D.Howard, F.Kaminsky, J.Lamb, K.Walker",0.5
"G.Dragic, W.Ellington, J.Johnson, T.Johnson, K.Olynyk",0.5
"S.Adams, C.Anthony, R.Felton, P.George, R.Westbrook",0.5
"D.Augustin, E.Fournier, A.Gordon, J.Simmons, N.Vucevic",0.4
"A.Abrines, R.Felton, J.Grant, J.Huestis, P.Patterson",0.4
"M.Beasley, C.Lee, D.McDermott, F.Ntilikina, K.O'Quinn",0.4
"C.Felicio, J.Holiday, L.Markkanen, D.Nwaba, C.Payne",0.3
"B.Beal, M.Morris, K.Oubre Jr., O.Porter Jr., J.Wall",0.3
"R.Covington, A.Johnson, J.Redick, D.Saric, B.Simmons",0.3
"G.Dragic, T.Johnson, K.Olynyk, J.Richardson, H.Whiteside",0.2
"J.Bayless, R.Covington, A.Johnson, D.Saric, B.Simmons",0.2
"C.Joseph, V.Oladipo, L.Stephenson, M.Turner, T.Young",0.2
"T.Harris, W.Johnson, D.Jordan, A.Rivers, M.Teodosic",0.1
"R.Bullock, A.Drummond, R.Jackson, S.Johnson, A.Tolliver",0.1
"N.Batum, T.Graham, D.Howard, K.Walker, M.Williams",0.1
"J.Butler, J.Crawford, G.Dieng, T.Jones, K.Towns",0.1
"R.Bullock, A.Drummond, S.Johnson, I.Smith, A.Tolliver",0.1
"J.Crawford, T.Gibson, J.Teague, K.Towns, A.Wiggins",0.1
"J.Barea, H.Barnes, W.Matthews, D.Nowitzki, D.Smith Jr.",0.1
"D.Cousins, A.Davis, J.Holiday, E.Moore, R.Rondo",0.0
"D.Howard, M.Kidd-Gilchrist, J.Lamb, K.Walker, M.Williams",0.0
"S.Adams, C.Anthony, P.George, J.Grant, R.Westbrook",0.0
"L.Ball, K.Caldwell-Pope, B.Ingram, B.Lopez, J.Randle",-0.1
"B.Adebayo, G.Dragic, J.Johnson, T.Johnson, J.Richardson",-0.1
"B.Beal, M.Gortat, M.Morris, K.Oubre Jr., J.Wall",-0.1
"D.Cunningham, A.Davis, J.Holiday, E.Moore, R.Rondo",-0.1
"B.Bogdanovic, C.Joseph, V.Oladipo, D.Sabonis, T.Young",-0.1
"N.Batum, D.Howard, J.Lamb, K.Walker, M.Williams",-0.1
"L.Ball, K.Caldwell-Pope, B.Ingram, K.Kuzma, B.Lopez",-0.2
"M.Harkless, D.Lillard, C.McCollum, J.Nurkic, N.Vonleh",-0.2
"G.Dragic, J.Johnson, T.Johnson, J.Richardson, H.Whiteside",-0.2
"D.Favors, J.Ingles, J.Jerebko, D.Mitchell, R.Rubio",-0.2
"I.Clark, A.Davis, J.Holiday, D.Miller, N.Mirotic",-0.2
"B.Griffin, W.Johnson, D.Jordan, A.Rivers, S.Thornwell",-0.3
"B.Griffin, W.Johnson, D.Jordan, A.Rivers, L.Williams",-0.3
"L.Galloway, L.Kennard, E.Moreland, I.Smith, A.Tolliver",-0.3
"R.Covington, A.Johnson, T.McConnell, D.Saric, B.Simmons",-0.3
"Q.Acy, D.Carroll, A.Crabbe, S.Dinwiddie, R.Hollis-Jefferson",-0.3
"D.DeRozan, S.Ibaka, K.Lowry, J.Valanciunas, D.Wright",-0.3
"D.Favors, J.Ingles, D.Mitchell, R.Rubio, T.Sefolosha",-0.4
"H.Barnes, Y.Ferrell, W.Matthews, S.Mejri, D.Smith Jr.",-0.4
"R.Felton, T.Ferguson, J.Grant, J.Huestis, P.Patterson",-0.4
"N.Bjelica, J.Crawford, G.Dieng, T.Jones, A.Wiggins",-0.4
"J.Crawford, G.Dieng, T.Gibson, T.Jones, A.Wiggins",-0.4
"S.Adams, C.Anthony, T.Ferguson, P.George, R.Westbrook",-0.5
"A.Bradley, A.Drummond, T.Harris, R.Jackson, A.Tolliver",-0.5
"A.Baynes, A.Horford, K.Irving, M.Smart, J.Tatum",-0.5
"K.Bazemore, D.Dedmon, E.Ilyasova, T.Prince, D.Schroder",-0.5
"N.Batum, D.Howard, F.Kaminsky, M.Kidd-Gilchrist, K.Walker",-0.5
"D.Brooks, M.Chalmers, M.Gasol, J.Green, C.Parsons",-0.6
"C.Brewer, J.Clarkson, J.Hart, K.Kuzma, J.Randle",-0.6
"E.Bledsoe, J.Henson, K.Middleton, J.Parker, T.Snell",-0.6
"E.Fournier, A.Gordon, E.Payton, T.Ross, N.Vucevic",-0.7
"D.DeRozan, S.Ibaka, K.Lowry, N.Powell, J.Valanciunas",-0.7
"J.Grant, N.Mirotic, D.Nwaba, B.Portis, P.Zipser",-0.7
"D.Brooks, T.Evans, M.Gasol, J.Green, B.McLemore",-0.7
"D.Cousins, A.Davis, J.Holiday, E.Moore, J.Nelson",-0.7
"J.Butler, G.Dieng, T.Gibson, J.Teague, A.Wiggins",-0.8
"J.Grant, J.Holiday, R.Lopez, L.Markkanen, D.Valentine",-0.9
"T.Frazier, I.Mahinmi, J.Meeks, K.Oubre Jr., M.Scott",-0.9
"T.Harris, D.Jordan, A.Rivers, M.Teodosic, L.Williams",-0.9
"B.Beal, M.Gortat, K.Oubre Jr., M.Scott, J.Wall",-0.9
"R.Felton, P.George, J.Grant, J.Huestis, P.Patterson",-0.9
"M.Carter-Williams, T.Graham, F.Kaminsky, J.Lamb, J.O'Bryant III",-1.0
"J.Brown, A.Horford, K.Irving, M.Morris, J.Tatum",-1.0
"H.Barnes, Y.Ferrell, W.Matthews, D.Nowitzki, D.Smith Jr.",-1.0
"B.Bogdanovic, D.Collison, L.Stephenson, M.Turner, T.Young",-1.1
"J.Allen, D.Carroll, A.Crabbe, S.Dinwiddie, J.Harris",-1.1
"L.Aldridge, K.Anderson, P.Gasol, D.Green, D.Murray",-1.2
"I.Mahinmi, J.Meeks, K.Oubre Jr., T.Satoransky, M.Scott",-1.2
"Z.Collins, E.Davis, C.McCollum, S.Napier, E.Turner",-1.2
"B.Bogdanovic, C.Joseph, D.Sabonis, L.Stephenson, T.Young",-1.2
"N.Bjelica, J.Crawford, G.Dieng, T.Jones, S.Muhammad",-1.3
"B.Beal, T.Frazier, M.Gortat, M.Morris, O.Porter Jr.",-1.4
"J.Jack, E.Kanter, C.Lee, K.Porzingis, L.Thomas",-1.5
"D.Favors, R.Gobert, R.Hood, J.Ingles, R.Rubio",-1.5
"H.Barnes, Y.Ferrell, M.Kleber, W.Matthews, D.Smith Jr.",-1.5
"B.Bogdanovic, W.Cauley-Stein, D.Fox, J.Jackson, Z.Randolph",-1.6
"K.Bazemore, E.Ilyasova, M.Plumlee, T.Prince, D.Schroder",-1.6
"B.Adebayo, G.Dragic, J.Johnson, J.Richardson, D.Waiters",-1.6
"R.Felton, T.Ferguson, P.George, J.Grant, P.Patterson",-1.6
"L.Ball, K.Caldwell-Pope, B.Ingram, B.Lopez, L.Nance Jr.",-1.7
"A.Abrines, R.Felton, P.George, J.Grant, P.Patterson",-1.7
"D.Brooks, M.Chalmers, T.Evans, M.Gasol, J.Green",-1.7
"D.Bender, T.Daniels, J.Jackson, A.Len, T.Ulis",-1.8
"K.Dunn, J.Holiday, R.Lopez, L.Markkanen, D.Valentine",-1.9
"G.Hill, L.James, C.Osman, J.Smith, T.Thompson",-1.9
"P.Connaughton, D.Lillard, C.McCollum, J.Nurkic, N.Vonleh",-1.9
"A.Bradley, R.Bullock, A.Drummond, T.Harris, R.Jackson",-1.9
"D.Augustin, A.Gordon, M.Hezonja, W.Iwundu, N.Vucevic",-2.0
"B.Bogdanovic, D.Fox, J.Jackson, K.Koufos, Z.Randolph",-2.0
"D.Cousins, D.Cunningham, J.Holiday, E.Moore, R.Rondo",-2.0
"J.Crawford, G.Dieng, T.Gibson, J.Teague, A.Wiggins",-2.0
"A.Aminu, C.McCollum, S.Napier, J.Nurkic, E.Turner",-2.2
"B.Biyombo, E.Fournier, A.Gordon, E.Payton, J.Simmons",-2.3
"D.Brooks, M.Gasol, J.Green, A.Harrison, J.Martin",-2.3
"Q.Cook, K.Durant, D.Green, J.McGee, K.Thompson",-2.3
"D.Bender, D.Booker, T.Chandler, T.Ulis, T.Warren",-2.3
"J.Collins, D.Dedmon, D.Lee, T.Prince, I.Taylor",-2.4
"D.Fox, G.Hill, S.Labissiere, Z.Randolph, G.Temple",-2.6
"B.Bogdanovic, W.Cauley-Stein, G.Hill, Z.Randolph, G.Temple",-2.6
"A.Bradley, A.Drummond, T.Harris, R.Jackson, S.Johnson",-2.7
"A.Abrines, S.Adams, C.Anthony, A.Roberson, R.Westbrook",-2.7
"M.Conley, J.Ennis III, M.Gasol, A.Harrison, J.Martin",-2.8
"C.Miles, J.Poeltl, N.Powell, P.Siakam, F.VanVleet",-2.8
"D.Cunningham, J.Harris, R.Hollis-Jefferson, C.LeVert, D.Russell",-2.9
"K.Caldwell-Pope, A.Caruso, K.Kuzma, B.Lopez, J.Randle",-3.0
"D.Augustin, B.Biyombo, E.Fournier, M.Hezonja, J.Simmons",-3.0
"Q.Acy, J.Allen, D.Carroll, A.Crabbe, S.Dinwiddie",-3.1
"J.Grant, J.Holiday, R.Lopez, L.Markkanen, P.Zipser",-3.1
"J.Crowder, L.James, K.Love, I.Shumpert, J.Smith",-3.2
"H.Barnes, M.Kleber, W.Matthews, D.Nowitzki, D.Smith Jr.",-3.2
"E.Fournier, A.Gordon, E.Payton, J.Simmons, N.Vucevic",-3.3
"R.Bullock, A.Drummond, J.Ennis III, B.Griffin, I.Smith",-3.3
"M.Beasley, T.Hardaway Jr., J.Jack, E.Kanter, C.Lee",-3.3
"M.Beasley, T.Hardaway Jr., E.Kanter, C.Lee, E.Mudiay",-3.3
"B.Bogdanovic, W.Cauley-Stein, D.Fox, J.Jackson, S.Labissiere",-3.6
"A.Bradley, R.Bullock, A.Drummond, T.Harris, I.Smith",-3.7
"L.Ball, K.Caldwell-Pope, K.Kuzma, B.Lopez, J.Randle",-3.8
"J.Collins, D.Dedmon, T.Dorsey, T.Prince, D.Schroder",-3.8
"J.Crowder, L.James, K.Love, D.Rose, J.Smith",-4.0
"B.Biyombo, E.Fournier, M.Hezonja, E.Payton, J.Simmons",-4.1
"W.Ellington, K.Olynyk, J.Richardson, D.Wade, J.Winslow",-4.1
"J.Crowder, L.James, K.Love, J.Smith, I.Thomas",-4.2
"D.Booker, M.Chriss, G.Monroe, T.Ulis, T.Warren",-4.4
"D.Augustin, M.Hezonja, J.Isaac, J.Simmons, N.Vucevic",-5.8
"T.Chandler, M.Chriss, J.Jackson, T.Ulis, T.Warren",-6.6
"K.Dunn, C.Felicio, Z.LaVine, L.Markkanen, D.Nwaba",-7.6
"J.Crowder, L.James, J.Smith, I.Thomas, T.Thompson",-8.0