Player,TEAM,AGE,HEIGHT,WEIGHT,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%,heightnum
Jordan Crawford,NOP,29,6-5,195,1,27,2,9.5,2.0,0.5,-19.7,0.0%,26.7%,47.2%,73.1%,25.0%,77
Jose Calderon,CLE,36,6-3,200,Undrafted,Undrafted,9,2.2,0.7,0.6,1.5,1.0%,5.7%,13.6%,43.7%,11.4%,75
Josh Huestis,OKC,26,6-7,230,1,29,4,0.8,0.8,0.0,-16.2,0.0%,18.8%,5.7%,52.1%,0.0%,79
Josh Richardson,MIA,24,6-6,200,2,40,5,8.4,3.0,2.8,-15.5,3.2%,9.2%,16.0%,48.7%,15.6%,78
Jrue Holiday,NOP,27,6-4,205,1,17,9,23.7,5.7,6.3,2.5,2.7%,11.9%,25.1%,58.1%,24.8%,76
Justin Anderson,PHI,24,6-6,230,1,21,7,1.1,1.3,0.0,7.6,3.8%,21.1%,13.8%,50.0%,0.0%,78
Justise Winslow,MIA,22,6-7,225,1,10,5,9.8,6.6,2.6,-1.4,6.1%,21.3%,20.0%,49.5%,16.7%,79
Jusuf Nurkic,POR,23,7-0,280,1,16,4,11.8,8.0,1.0,-12.7,12.4%,25.6%,20.5%,53.6%,6.3%,84
Karl-Anthony Towns,MIN,22,7-0,248,1,1,5,15.2,13.4,2.2,-12.8,10.7%,34.4%,21.9%,54.2%,9.9%,84
Kelly Olynyk,MIA,27,7-0,245,1,13,5,12.8,4.6,3.8,-0.6,5.1%,11.9%,18.3%,60.6%,20.7%,84
Kelly Oubre Jr.,WAS,22,6-7,205,1,15,6,9.3,3.8,0.7,1.6,0.8%,16.9%,18.0%,50.1%,3.9%,79
Kevin Durant,GSW,29,6-9,240,1,2,13,29.2,7.1,4.4,11.4,1.9%,18.1%,31.7%,61.0%,20.0%,81
Kevin Love,CLE,29,6-10,251,1,5,15,14.9,10.6,1.7,5.3,8.3%,31.3%,24.1%,50.9%,8.3%,72
Kevon Looney,GSW,22,6-9,220,1,30,13,4.6,4.8,1.1,12.6,9.6%,14.1%,9.9%,57.0%,7.2%,81
Khris Middleton,MIL,26,6-8,234,2,39,7,24.7,5.1,3.1,3.6,0.5%,15.4%,24.3%,71.9%,13.8%,80
Klay Thompson,GSW,28,6-7,215,1,11,13,20.1,4.2,2.3,9.2,1.6%,9.9%,23.0%,54.9%,9.2%,79
Kyle Anderson,SAS,24,6-9,230,1,30,5,5.4,2.6,0.6,-7.7,8.1%,11.8%,16.0%,62.0%,6.7%,81
Kyle Korver,CLE,37,6-7,212,2,51,15,10.7,2.7,0.9,6.0,1.3%,11.7%,15.3%,70.2%,5.4%,79
Kyle Lowry,TOR,32,6-0,205,1,24,10,17.4,4.3,8.5,-0.7,0.7%,14.6%,20.2%,65.9%,35.6%,72
LaMarcus Aldridge,SAS,32,6-11,260,1,2,5,23.6,9.2,2.4,-12.4,7.4%,24.3%,27.7%,59.9%,13.3%,73
Lance Stephenson,IND,27,6-6,230,2,40,7,10.4,2.7,2.9,-0.5,2.5%,13.8%,24.9%,52.9%,21.3%,78
Larry Nance Jr.,CLE,25,6-9,230,1,27,13,4.5,3.6,0.7,-1.4,8.3%,20.2%,12.3%,71.1%,8.1%,81
LeBron James,CLE,33,6-8,250,1,1,15,33.7,8.7,9.0,2.0,3.9%,22.0%,35.5%,62.6%,45.9%,80
Lorenzo Brown,TOR,27,6-5,189,2,52,4,2.3,1.5,0.5,-26.1,3.7%,20.8%,20.3%,41.4%,14.3%,77
Luc Mbah a Moute,HOU,31,6-8,230,2,37,8,3.1,2.6,0.4,-23.6,1.5%,14.8%,13.8%,34.5%,3.6%,80
Lucas Nogueira,TOR,25,7-0,220,1,16,5,0.2,0.2,0.2,-48.0,0.0%,6.7%,10.2%,26.6%,6.3%,84
Luke Babbitt,MIA,28,6-9,225,1,16,2,0.0,0.0,0.0,-83.2,0.0%,0.0%,15.5%,0.0%,0.0%,81
Malcolm Brogdon,MIL,25,6-5,215,2,36,7,8.7,3.4,2.4,-5.7,2.2%,12.1%,18.6%,51.3%,14.2%,77
Manu Ginobili,SAS,40,6-6,205,2,57,5,9.0,3.0,3.2,-4.4,1.0%,15.9%,19.6%,53.8%,24.2%,78
Marcin Gortat,WAS,34,6-11,240,2,57,6,8.7,6.3,1.0,-3.0,10.4%,20.3%,14.5%,56.4%,5.2%,73
Marco Belinelli,PHI,32,6-5,210,1,18,10,12.9,2.1,2.0,3.6,0.4%,8.0%,18.7%,53.9%,11.0%,77
Marcus Georges-Hunt,MIN,24,6-5,226,Undrafted,Undrafted,2,0.0,0.5,0.0,-33.7,25.0%,0.0%,14.5%,0.0%,0.0%,77
Marcus Morris,BOS,28,6-9,235,1,14,16,12.4,5.2,1.1,0.9,3.3%,17.7%,22.2%,47.7%,6.4%,81
Marcus Smart,BOS,24,6-4,220,1,6,12,10.0,3.8,5.1,2.7,3.0%,10.6%,21.2%,44.1%,26.8%,76
Markelle Fultz,PHI,19,6-4,200,1,1,3,1.7,1.0,1.7,3.6,0.0%,13.0%,17.3%,28.5%,26.3%,76
Markieff Morris,WAS,28,6-10,245,1,13,6,9.8,7.5,1.7,-8.0,8.7%,20.9%,14.5%,55.2%,8.1%,72
Matthew Dellavedova,MIL,27,6-4,198,Undrafted,Undrafted,6,2.0,0.8,2.7,-1.1,1.5%,5.6%,11.3%,46.6%,28.6%,76
Maurice Harkless,POR,25,6-9,220,1,15,2,8.0,4.0,2.0,-10.6,7.0%,12.2%,12.0%,61.5%,10.3%,81
Meyers Leonard,POR,26,7-1,255,1,11,2,4.0,2.0,0.0,52.1,0.0%,50.0%,19.5%,100%,0.0%,85
Mike Scott,WAS,29,6-8,237,2,43,6,10.8,3.5,0.7,9.9,6.1%,13.3%,16.6%,74.5%,4.4%,80
Myles Turner,IND,22,6-11,255,1,11,7,12.4,5.1,0.6,9.2,3.9%,16.4%,17.6%,69.8%,3.4%,73
Nemanja Bjelica,MIN,30,6-10,230,2,35,5,4.6,3.0,0.6,-11.4,7.3%,20.4%,18.3%,60.3%,11.1%,72
Nene,HOU,35,6-11,250,1,7,11,2.8,2.5,0.5,10.5,6.2%,20.4%,13.9%,62.4%,7.5%,73
Nick Young,GSW,32,6-7,210,1,16,12,3.1,0.8,0.3,0.6,0.8%,7.3%,12.2%,52.6%,3.4%,79
Nikola Mirotic,NOP,27,6-10,238,1,23,9,15.0,9.6,1.7,3.3,3.1%,23.7%,16.0%,61.2%,6.1%,72
Norman Powell,TOR,24,6-4,215,2,46,6,2.0,0.3,0.3,-2.4,0.0%,6.3%,21.6%,38.1%,8.3%,76
OG Anunoby,TOR,20,6-8,235,1,23,10,7.9,2.1,0.7,-0.7,5.0%,6.4%,12.0%,69.5%,4.0%,80
Otto Porter Jr.,WAS,24,6-8,198,1,3,5,10.0,5.0,1.6,-4.4,0.7%,18.9%,13.3%,56.2%,7.1%,80
PJ Tucker,HOU,33,6-6,245,2,35,13,9.2,5.1,1.2,9.0,2.6%,16.9%,10.7%,68.1%,5.5%,78
Pascal Siakam,TOR,24,6-9,230,1,27,10,6.6,3.6,0.8,-3.7,6.1%,19.0%,14.9%,66.3%,7.2%,81
Pat Connaughton,POR,25,6-5,210,2,41,4,4.0,1.0,1.5,-23.1,3.5%,3.9%,12.6%,50.4%,15.4%,77
Patrick Patterson,OKC,29,6-9,230,1,14,6,1.3,1.8,0.5,-18.7,1.8%,18.5%,7.1%,66.7%,8.1%,81
Patty Mills,SAS,29,6-0,185,2,55,5,13.4,2.0,2.6,-11.7,1.2%,6.1%,18.9%,56.6%,14.3%,72
Pau Gasol,SAS,37,7-0,250,1,3,5,6.0,4.8,2.8,-13.5,2.5%,29.7%,15.5%,61.5%,24.1%,84
Paul George,OKC,28,6-9,220,1,10,6,24.7,6.0,2.7,-4.9,1.7%,13.4%,28.2%,54.5%,11.1%,81
Quinn Cook,GSW,25,6-2,179,Undrafted,Undrafted,11,7.0,2.0,0.8,9.9,1.4%,14.3%,19.6%,57.9%,8.6%,74
Rajon Rondo,NOP,32,6-1,186,1,21,9,10.3,7.6,12.2,1.7,3.2%,19.6%,18.4%,47.4%,46.2%,73
Raul Neto,UTA,26,6-1,179,2,47,8,2.6,1.3,1.3,2.2,2.9%,12.1%,16.8%,41.7%,17.9%,73
Raymond Felton,OKC,33,6-1,205,1,5,6,5.2,2.2,1.5,-3.0,2.6%,13.4%,20.7%,48.6%,20.5%,73
Richaun Holmes,PHI,24,6-10,235,2,37,3,0.0,0.3,0.3,-36.1,0.0%,11.1%,3.8%,0.0%,14.3%,72
Ricky Rubio,UTA,27,6-4,190,1,5,6,14.0,7.3,7.0,9.0,2.8%,22.0%,25.3%,47.1%,36.5%,76
Robert Covington,PHI,27,6-9,225,Undrafted,Undrafted,10,8.1,5.3,2.5,-2.8,4.0%,16.4%,14.6%,45.0%,12.8%,81
Rodney Hood,CLE,25,6-8,206,1,23,12,4.9,1.3,1.2,-20.7,1.1%,9.6%,18.5%,44.7%,11.8%,80
Rodney McGruder,MIA,26,6-4,200,Undrafted,Undrafted,4,0.5,1.0,0.0,-16.0,0.0%,25.0%,10.9%,25.0%,0.0%,76
Royce O'Neale,UTA,24,6-6,226,Undrafted,Undrafted,11,7.1,3.5,1.4,-13.6,1.2%,15.0%,13.7%,60.6%,9.4%,78
Rudy Gay,SAS,31,6-8,230,1,8,5,12.2,5.6,2.2,-7.6,5.8%,14.3%,21.6%,44.2%,13.1%,80
Rudy Gobert,UTA,25,7-1,245,1,27,11,13.2,10.7,1.0,-2.1,12.1%,20.8%,15.1%,66.2%,4.5%,85
Russell Westbrook,OKC,29,6-3,200,1,4,6,29.3,12.0,7.5,-8.2,4.8%,27.1%,38.2%,49.3%,39.1%,75
Ryan Anderson,HOU,30,6-10,240,1,21,9,2.1,1.3,0.7,-15.6,3.8%,13.0%,11.4%,52.8%,10.3%,72
Semi Ojeleye,BOS,23,6-7,235,2,37,16,1.9,1.7,0.1,-6.7,2.0%,11.9%,7.5%,44.0%,1.3%,79
Serge Ibaka,TOR,28,6-10,235,1,24,10,8.7,5.9,1.1,3.2,6.4%,22.1%,17.0%,53.3%,5.9%,72
Shabazz Muhammad,MIL,25,6-6,221,1,14,4,6.3,1.0,0.0,12.2,0.0%,15.4%,40.1%,56.3%,0.0%,78
Shabazz Napier,POR,26,6-1,175,1,24,2,5.5,1.0,1.5,3.4,0.0%,6.3%,21.7%,46.3%,14.3%,73
Shane Larkin,BOS,25,5-11,175,1,18,11,3.7,1.0,1.8,-4.0,0.7%,8.5%,12.8%,55.1%,21.5%,61
Shaun Livingston,GSW,32,6-7,192,1,4,13,7.2,2.3,1.8,11.4,4.0%,10.5%,18.7%,53.3%,14.2%,79
Solomon Hill,NOP,27,6-7,225,1,23,9,3.7,1.9,0.8,-3.5,5.8%,10.6%,13.6%,56.1%,8.0%,79
Stephen Curry,GSW,30,6-3,190,1,7,7,23.9,5.7,4.3,12.3,2.3%,17.2%,28.5%,61.7%,19.9%,75
Sterling Brown,MIL,23,6-6,230,2,46,3,2.3,0.7,0.0,8.2,7.7%,10.0%,19.2%,70.0%,0.0%,78
Steven Adams,OKC,24,7-0,255,1,12,6,10.5,7.5,1.5,-5.2,10.3%,13.3%,12.0%,60.9%,6.9%,84
T.J. McConnell,PHI,26,6-2,190,Undrafted,Undrafted,10,5.5,2.6,2.3,11.5,4.5%,12.0%,12.4%,72.0%,22.5%,74
TJ Leaf,IND,21,6-10,230,1,18,1,0.0,0.0,0.0,97.9,0.0%,0.0%,0.0%,0.0%,0.0%,72
Taj Gibson,MIN,32,6-9,235,1,26,5,6.2,4.0,0.4,-11.8,6.7%,10.6%,10.6%,66.5%,2.6%,81
Tarik Black,HOU,26,6-9,250,Undrafted,Undrafted,7,0.3,0.9,0.3,-39.1,11.8%,22.2%,12.0%,25.0%,15.4%,81
Terrance Ferguson,OKC,20,6-7,184,1,21,3,1.0,0.3,0.3,65.3,33.3%,0.0%,7.0%,150.0%,11.1%,79
Terry Rozier,BOS,24,6-2,190,1,16,16,17.1,5.4,5.8,2.0,1.6%,15.8%,20.7%,55.9%,25.1%,74
Thaddeus Young,IND,29,6-8,230,1,12,7,11.3,7.7,1.4,1.2,12.1%,15.4%,14.4%,60.1%,6.5%,80
Thon Maker,MIL,21,7-1,223,1,10,6,5.5,3.8,0.8,16.3,6.2%,15.9%,13.2%,53.1%,5.2%,85
Tim Frazier,WAS,27,6-1,170,Undrafted,Undrafted,2,0.0,0.5,1.5,-28.6,0.0%,20.0%,7.2%,0.0%,60.0%,73
Tomas Satoransky,WAS,26,6-7,210,2,32,6,1.2,1.5,0.5,-7.2,9.1%,7.1%,12.8%,23.7%,7.0%,79
Tony Bradley,UTA,20,6-10,248,1,28,1,2.0,1.0,0.0,1.8,50.0%,0.0%,36.8%,50.0%,0.0%,72
Tony Parker,SAS,36,6-2,185,1,28,5,6.6,0.8,1.2,-26.0,0.0%,6.9%,30.2%,41.2%,18.8%,74
Tony Snell,MIL,26,6-7,221,1,20,7,2.7,1.9,0.6,3.5,0.8%,10.5%,9.7%,39.6%,4.0%,79
Trevor Ariza,HOU,32,6-8,215,2,43,13,9.2,3.8,1.4,12.2,1.3%,12.1%,12.3%,55.0%,5.9%,80
Trevor Booker,IND,30,6-8,228,1,23,7,2.6,2.6,0.0,2.8,9.4%,27.7%,11.1%,68.8%,0.0%,80
Tristan Thompson,CLE,27,6-9,238,1,4,12,6.5,6.0,0.7,-1.7,15.6%,19.0%,12.5%,68.0%,4.9%,81
Ty Lawson,WAS,30,5-11,195,1,18,5,5.8,2.6,3.0,-1.6,2.4%,12.1%,14.7%,50.6%,23.4%,61
Tyler Johnson,MIA,26,6-4,190,Undrafted,Undrafted,5,8.0,1.6,0.8,-6.4,1.4%,9.6%,16.8%,68.8%,7.7%,76
Tyler Zeller,MIL,28,7-0,250,1,17,7,1.6,2.0,0.4,-23.0,3.4%,17.9%,6.0%,81.4%,7.5%,84
Tyus Jones,MIN,22,6-2,184,1,24,4,1.0,2.3,2.0,2.6,0.0%,15.5%,6.8%,28.6%,20.5%,74
Victor Oladipo,IND,26,6-4,210,1,2,7,22.7,8.3,6.0,7.6,1.5%,23.5%,30.0%,54.8%,26.6%,76
Wade Baldwin IV,POR,22,6-4,202,1,17,4,1.0,0.8,0.8,10.7,0.0%,20.0%,18.0%,41.0%,18.8%,76
Wayne Ellington,MIA,30,6-5,200,1,28,5,7.8,1.6,0.6,-20.5,0.9%,7.7%,16.4%,53.7%,5.7%,77
Zach Collins,POR,20,7-0,230,1,10,4,7.0,3.0,1.5,-20.0,4.4%,16.7%,21.9%,44.1%,13.3%,84
Zaza Pachulia,GSW,34,6-11,270,2,42,4,2.3,1.8,0.3,47.8,29.4%,10.5%,17.9%,67.8%,9.1%,73
Zhou Qi,HOU,22,7-1,210,2,43,3,0.7,0.3,0.0,-20.7,0.0%,20.0%,7.8%,100%,0.0%,85